Date,Mkt-RF,SMB,HML,RF,Mom   
2006-11,1.71,0.86,0.07,0.42,-1.01
2006-12,0.87,-1.1,3.15,0.4,0.84
2007-01,1.4,0.11,-0.11,0.44,0.21
2007-02,-1.96,1.32,-0.09,0.38,-1.35
2007-03,0.68,-0.05,-0.22,0.43,2.49
2007-04,3.49,-2.07,-1.15,0.44,-0.16
2007-05,3.24,0.02,-0.04,0.41,-0.27
2007-06,-1.96,0.78,-1.12,0.4,0.37
2007-07,-3.73,-2.51,-3.33,0.4,2.8
2007-08,0.92,-0.13,-2.24,0.42,0.11
2007-09,3.22,-2.29,-1.86,0.32,4.59
2007-10,1.8,0.22,-2.6,0.32,4.96
2007-11,-4.83,-2.62,-1.18,0.34,0.93
2007-12,-0.87,0.2,-0.51,0.27,6.52
2008-01,-6.36,-0.9,3.65,0.21,-7.89
2008-02,-3.09,-0.24,-0.94,0.13,6.11
2008-03,-0.93,0.95,-0.14,0.17,4.1
2008-04,4.6,-1.64,-0.95,0.18,-0.2
2008-05,1.86,3.22,-1.38,0.18,3.21
2008-06,-8.44,1.28,-2.42,0.17,12.53
2008-07,-0.77,2.45,5.88,0.15,-5.14
2008-08,1.53,3.61,1.52,0.13,-4.04
2008-09,-9.24,-1.16,6.33,0.15,0.35
2008-10,-17.23,-2.32,-2.89,0.08,7.79
2008-11,-7.86,-2.96,-6.02,0.03,7.1
2008-12,1.74,3.61,-0.25,0.0,-5.08
2009-01,-8.12,0.08,-11.18,0.0,-1.84
2009-02,-10.1,0.22,-7.27,0.01,4.16
2009-03,8.95,-0.08,3.56,0.02,-11.38
2009-04,10.19,4.77,5.53,0.01,-34.39
2009-05,5.21,-2.34,-0.23,0.0,-12.44
2009-06,0.43,2.62,-2.72,0.01,5.29
2009-07,7.72,2.07,5.28,0.01,-5.36
2009-08,3.33,-0.9,7.75,0.01,-8.84
2009-09,4.08,2.46,0.93,0.01,-4.93
2009-10,-2.59,-4.23,-4.18,0.0,2.66
